Temperature(c),Humidity(%),Rainfall(mm),Water_Level(m),Soil_Moisture(%),disaster_type
27,65,939.81,9.89,27,Storm
39,83,1431.39,6.33,36,None
25,82,660.05,3.38,25,None
18,81,1928.93,8.26,20,Flood
18,66,400.34,2.93,39,None
44,76,1202.67,24.28,31,Flood
24,88,2016.59,23.36,38,None
36,68,35.58,27.57,27,None
19,74,1286.13,14.94,33,None
32,72,105.36,20.41,20,None
37,72,130.14,19.36,28,None
34,79,228.3,15.72,24,None
27,88,1718.81,12.04,29,None
30,83,634.74,20.74,37,Tornado
25,73,1155.34,14.03,23,None
36,75,1728.55,17.1,28,Flood
29,67,152.57,17.9,28,Flood
31,65,219.75,5.92,34,Storm
21,85,78.35,23.55,33,None
26,80,190.34,29.17,23,None
45,66,1890.73,1.54,24,Earthquake
21,66,1071.67,26.89,22,Tornado
32,77,1438.26,2.87,21,Earthquake
24,74,602.39,31.18,22,None
18,84,706.81,13.13,20,None
37,83,962.01,21.54,25,None
41,84,1129.36,21.54,30,None
26,72,1359.57,31.52,22,Flood
33,80,1086.91,31.28,35,Flood
24,80,1884.77,2.07,24,Storm
38,87,235.98,1.1,27,None
44,76,722.75,5.43,25,None
44,81,1253.73,31.53,34,Flood
38,68,1773.39,33.65,37,Flood
42,78,392.91,13.08,27,None
39,78,1392.69,23.39,31,None
20,86,1366.06,11.95,32,None
34,70,1364.7,20.87,24,Wildfire
38,85,244.43,24.78,40,Wildfire
19,65,423.39,29.58,36,Wildfire
23,66,1928.37,13.44,23,None
27,86,1100.21,5.32,28,None
25,78,1978.63,18.35,29,None
40,67,1795.89,33.16,20,Wildfire
30,82,2047.52,15.69,38,Storm
21,84,510.75,29.49,36,Tornado
40,71,1474.03,19.7,25,None
29,79,1144.72,22.64,36,Tornado
18,67,105.62,15.07,38,None
35,85,178.73,9.15,25,None
34,88,435.38,33.38,29,Flood
43,68,1433.18,31.41,33,None
33,74,259.04,26.7,27,None
39,70,450.16,24.72,28,Wildfire
26,84,576.47,21.24,36,Wildfire
40,81,847.4,16.21,30,Tornado
44,88,1151.76,12.89,31,None
24,82,1470.42,21.22,22,None
28,76,1154.68,5.16,38,Tornado
43,73,777.05,18.71,33,Storm
20,83,95.82,18.24,32,None
36,79,1555.94,9.65,29,Wildfire
43,71,1764.11,18.2,39,Wildfire
26,71,877.43,14.64,23,Storm
26,87,515.18,21.37,35,Tornado
43,77,1158.82,31.89,30,Storm
20,80,219.12,23.56,29,Earthquake
32,67,1660.01,18.72,20,Flood
18,72,776.77,22.78,24,Wildfire
33,84,175.7,8.79,25,Flood
21,88,111.77,22.54,39,None
34,88,589.89,28.51,36,Flood
25,81,441.29,10.34,30,None
34,73,372.06,32.17,32,Wildfire
45,67,725.34,34.1,30,Storm
19,83,855.89,19.35,20,None
27,87,1780.33,9.39,28,None
40,74,1596.99,19.08,27,None
21,80,434.94,13.19,25,Flood
24,70,400.14,15.51,31,Wildfire
25,68,23.91,8.07,23,None
19,71,1873.44,11.07,39,None
36,89,1461.06,26.1,31,Flood
19,70,1030.61,6.91,39,Earthquake
22,73,1031.27,33.73,27,Earthquake
38,84,115.59,12.23,22,Flood
29,73,532.01,1.22,34,Storm
41,83,1293.17,22.89,31,Tornado
22,82,363.61,12.39,38,None
27,67,310.03,25.28,23,Tornado
43,75,2015.1,18.95,23,None
27,87,1453.76,16.86,25,None
32,87,1404.99,14.03,27,Tornado
45,77,1534.93,25.35,40,Wildfire
35,79,428.14,13.15,34,None
41,67,806.42,17.32,34,None
23,86,399.41,9.94,28,None
35,78,1580.87,4.47,38,Wildfire
41,74,1795.18,24.08,32,None
41,74,1002.74,1.36,33,Wildfire
38,77,588.83,30.14,33,Wildfire
32,73,129.53,19.11,35,None
19,85,784.88,11.42,35,Wildfire
44,69,1435.08,7.04,26,None
30,81,1372.14,20,24,None
23,80,1122.02,15.16,21,None
38,67,888,15.87,29,Tornado
33,83,1055.22,19,36,Storm
43,71,223.02,20.49,22,None
43,81,1656.29,15.71,24,None
37,82,1341.8,34.21,21,Earthquake
21,78,476.24,24.86,35,Flood
19,69,952.53,22.26,32,Earthquake
31,89,1881.7,16.78,30,None
20,68,659.93,22.88,31,None
32,73,1468.6,20.76,27,None
23,80,1227.28,33.22,26,None
21,71,1701.78,26.23,24,None
21,80,1679.03,26.43,20,None
42,82,1751.94,2.67,37,Earthquake
30,72,1984.61,0.64,29,Earthquake
38,66,142.74,15.41,36,Wildfire
41,77,1293.76,5.31,40,Tornado
38,68,478.43,0.85,39,Wildfire
32,89,383.12,0.86,37,None
27,81,67.33,22.41,27,None
24,73,1615.52,22.98,26,None
23,67,1824.64,2.16,32,Storm
41,65,1521.89,2.14,29,None
18,68,1465,23.92,39,Tornado
29,71,1151.45,23.85,37,Storm
30,87,1466.29,33.82,39,Tornado
38,79,1134.39,28.29,36,None
45,69,166.46,10.81,39,Flood
36,66,1313.99,11.63,22,Wildfire
24,84,1897.53,2.9,39,None
19,80,2002.71,31,40,Tornado
36,67,357.85,9.82,33,Storm
42,67,1528.35,19.34,33,None
37,73,140.94,7.21,35,Flood
38,87,1419.34,19.91,29,None
36,77,1529.5,25.49,28,None
20,71,2040.8,25.32,28,None
19,75,133.92,7.27,32,Tornado
28,81,1405.79,25.72,35,None
44,77,143.39,20.97,26,Wildfire
30,88,1637.94,2.65,36,None
40,68,1619.08,15.77,21,None
25,79,333.1,24.44,25,None
33,67,867.93,27.41,38,None
34,75,920.91,15.29,28,Wildfire
27,74,1692.81,19.09,23,Tornado
23,69,1543.49,0.65,27,Wildfire
22,69,1938.13,23.66,37,Wildfire
27,69,327.65,17.68,29,None
21,79,670.12,22.45,21,None
18,67,443.39,0.44,24,Flood
44,85,1414.04,32.41,20,Earthquake
38,85,1345.01,8.28,24,None
32,75,763.27,4.72,20,Flood
37,65,832.32,6.32,36,Tornado
42,88,181.12,15.49,30,Flood
23,86,393.05,30.85,28,Flood
42,84,1928.3,1.65,22,Flood
34,65,600.84,21.06,35,Wildfire
30,69,203.68,20.29,34,None
37,73,458.48,9.06,30,Tornado
32,80,503.73,26.98,26,None
37,67,1697.93,25.17,32,Flood
30,86,90.22,24.57,31,None
30,75,943.24,21.34,22,Earthquake
39,87,964.53,7.3,27,Tornado
38,67,771.87,1.55,25,Storm
18,72,2046.6,24.56,29,Tornado
21,88,1600.26,19.63,21,Tornado
42,68,1982.79,10.12,32,None
20,69,1033.95,11.96,35,Storm
45,65,686.54,5.06,24,Earthquake
26,85,784.19,11.35,25,None
28,71,1580.56,29.47,40,Flood
24,79,1927.08,7.38,39,None
27,67,326.25,23.81,27,Storm
28,65,1398.84,11.64,39,None
26,81,178.62,0.86,38,Earthquake
33,88,51.64,31.47,26,None
33,70,338.32,11.59,38,Tornado
44,81,696.35,8.13,37,Earthquake
30,72,1040.4,32.74,35,None
31,71,563.7,18.99,20,None
40,65,925.45,11.19,31,Storm
22,67,1542.94,29.19,34,None
36,67,633.37,27.13,24,None
23,68,1309.86,7.59,37,None
30,65,660.55,19.87,31,None
27,77,550.77,24.53,38,Tornado
23,71,568.91,18.89,24,None
32,75,502,30.33,24,Wildfire
30,65,1526.93,1.76,36,None
37,76,611.33,18.32,34,None
42,66,427.04,9.69,29,None
35,85,1369.96,20.02,22,Flood
45,70,1665.99,18.64,25,Flood
33,78,342.46,13.58,29,None
22,66,43.93,1.18,21,None
28,67,1553.86,26.32,40,None
25,88,266.31,4.22,38,None
43,68,1527.98,29.63,26,None
42,86,1662.53,16.93,32,None
26,72,1362.58,8.83,38,Storm
32,87,554,24.52,31,Earthquake
44,86,1328.97,11.55,40,None
25,68,264.67,23.6,37,Flood
18,71,1525.53,9.59,35,Tornado
32,82,1013.24,18.39,30,None
42,67,1735.18,31.59,34,Storm
37,67,605.66,3.62,23,Earthquake
25,74,265.29,2.61,39,Tornado
32,83,1681.53,2.23,31,Tornado
37,83,1249.03,8.73,22,None
33,83,1256.62,8.21,28,None
31,77,964.4,24.96,27,Tornado
28,80,385.68,22.97,22,Flood
39,66,1996.08,0.62,38,None
34,70,825.79,32.93,28,None
40,85,1256.66,26.77,30,None
23,79,1354.87,30.07,36,Earthquake
26,86,1445.7,18,34,Earthquake
33,89,1944.61,33.94,28,Tornado
23,73,1086.01,25.07,30,Storm
